2026-07-22T08:40:13.959649252Z
 04:40:13 up 12 days,  5:11, 11 users,  load average: 5.47, 37.73, 101.07
    PID %CPU %MEM     ELAPSED COMMAND
   6417  2.3  0.3 12-05:11:35 beam.smp
2837287  1.4  0.0       33:35 kworker/9:416-events
3202789  0.7  0.0       16:23 kworker/u96:0-mt76
   2608  0.5  0.0 12-05:11:45 containerd
2785000  0.5  0.0       38:17 rustdesk
   2817  0.5  0.0 12-05:11:40 dockerd
2794758  0.4  0.3       37:19 beam.smp
      1  0.3  0.0 12-05:11:52 systemd
3097726  0.3  0.0       24:33 kworker/u96:1-mt76
1736481  0.3 15.2  5-02:22:44 deco_binding_de
   7133  0.3  0.1 12-05:11:28 gnome-shell
   1252  0.2  0.0 12-05:11:49 napi/phy0-0
   1251  0.2  0.0 12-05:11:49 napi/phy0-0
   2582  0.2  0.0 12-05:11:45 tailscaled
   2248  0.2  0.0 12-05:11:46 systemd-machine
   2842  0.2  0.0 12-05:11:40 rustdesk
   2899  0.1  0.0 12-05:11:40 gdm3
     15  0.1  0.0 12-05:11:52 rcu_preempt
   6080  0.1  0.0 12-05:11:37 nginx
