2026-07-22T08:43:02.461117206Z
 04:43:02 up 12 days,  5:14, 12 users,  load average: 7.73, 23.92, 85.38
    PID %CPU %MEM     ELAPSED COMMAND
3407903  402  3.0       00:27 rustc
3411866  143  0.6       00:03 rustc
3412177  100  0.3       00:00 rustc
3412338  100  0.0       00:00 ps
3405566  3.9  0.3       00:40 cargo
3412239  2.7  0.0       00:00 sshd-session
   6417  2.3  0.3 12-05:14:24 beam.smp
2837287  1.2  0.0       36:23 kworker/9:416-events
3202789  0.7  0.0       19:11 kworker/u96:0-mt76
   2608  0.5  0.0 12-05:14:34 containerd
2785000  0.5  0.0       41:05 rustdesk
   2817  0.5  0.0 12-05:14:28 dockerd
2794758  0.4  0.3       40:07 beam.smp
      1  0.3  0.0 12-05:14:40 systemd
3097726  0.3  0.0       27:21 kworker/u96:1-gfx_0.0.0
1736481  0.3 15.2  5-02:25:32 deco_binding_de
   7133  0.3  0.1 12-05:14:17 gnome-shell
   1252  0.2  0.0 12-05:14:37 napi/phy0-0
   1251  0.2  0.0 12-05:14:37 napi/phy0-0
