2026-07-22T08:47:13.520255012Z
 04:47:13 up 12 days,  5:18, 11 users,  load average: 5.50, 13.68, 66.36
    PID %CPU %MEM     ELAPSED COMMAND
3455786  3.2  0.0       00:00 sshd-session
   6417  2.3  0.3 12-05:18:35 beam.smp
2837287  1.1  0.0       40:34 kworker/9:416-events
3202789  0.7  0.0       23:23 kworker/u96:0-mt76
   2608  0.5  0.0 12-05:18:45 containerd
2785000  0.5  0.0       45:16 rustdesk
   2817  0.5  0.0 12-05:18:39 dockerd
2794758  0.4  0.3       44:18 beam.smp
      1  0.3  0.0 12-05:18:51 systemd
1736481  0.3 15.2  5-02:29:43 deco_binding_de
   7133  0.3  0.1 12-05:18:28 gnome-shell
   1252  0.2  0.0 12-05:18:48 napi/phy0-0
3097726  0.2  0.0       31:33 kworker/u96:1-phy0
   1251  0.2  0.0 12-05:18:48 napi/phy0-0
   2582  0.2  0.0 12-05:18:45 tailscaled
   2248  0.2  0.0 12-05:18:46 systemd-machine
   2842  0.2  0.0 12-05:18:39 rustdesk
   2899  0.1  0.0 12-05:18:39 gdm3
     15  0.1  0.0 12-05:18:51 rcu_preempt
