2026-07-22T08:44:33.999726895Z
 04:44:33 up 12 days,  5:16, 11 users,  load average: 4.74, 18.84, 77.61
    PID %CPU %MEM     ELAPSED COMMAND
   6417  2.3  0.3 12-05:15:55 beam.smp
2837287  1.2  0.0       37:55 kworker/9:416-events
3202789  0.7  0.0       20:43 kworker/u96:0-mt76
   2608  0.5  0.0 12-05:16:05 containerd
2785000  0.5  0.0       42:37 rustdesk
   2817  0.5  0.0 12-05:16:00 dockerd
2794758  0.4  0.3       41:39 beam.smp
      1  0.3  0.0 12-05:16:12 systemd
1736481  0.3 15.2  5-02:27:04 deco_binding_de
   7133  0.3  0.1 12-05:15:48 gnome-shell
3097726  0.3  0.0       28:53 kworker/u96:1-phy0
   1252  0.2  0.0 12-05:16:09 napi/phy0-0
   1251  0.2  0.0 12-05:16:09 napi/phy0-0
   2582  0.2  0.0 12-05:16:05 tailscaled
3371785  0.2  0.0       05:05 kworker/u98:2-kvfree_rcu_reclaim
   2248  0.2  0.0 12-05:16:06 systemd-machine
   2842  0.2  0.0 12-05:16:00 rustdesk
   2899  0.1  0.0 12-05:16:00 gdm3
     15  0.1  0.0 12-05:16:12 rcu_preempt
